
      ------------------------------------------------------------------
     *                  ____  ____    __    __  __                      *
     *                 (_  _)( ___)  /__\  (  \/  )                     *
     *                   )(   )__)  /(__)\  )    (                      *
     *                  (__) (____)(__)(__)(_/\/\_)                     *
     *         __   ____   __    ____    __    _  _  ____    __         *
     *        /__\ (_  _) /__\  (  _ \  /__\  ( \/ )(_  _)  /__\        *
     *       /(__)\  )(  /(__)\  )   / /(__)\  )  (  _)(_  /(__)\       *
     *      (__)(__)(__)(__)(__)(_)\_)(__)(__)(_/\_)(____)(__)(__)      *
     *                                                                  *
     *    Team Information                                              *
     *                                                                  *
     *     |      Name        |          Responsibilities       |       *
     *     |------------------|---------------------------------|       *
     *     |  Robert Knuuti   |         (main, IndexList)       |       *
     *     |  Scott Wolforth  |            (SearchList)         |       *
     *     |  Cody Adams      |              (PageQ)            |       *
     *                                                                  *
     *------------------------------------------------------------------*


Word Index


               a              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             corner           |  0, 0, 0, 
            cornerno          |  0, 
            corners           |  0, 
           corrected          |  0, 
            corrupt           |  0, 
              cost            |  0, 0, 0, 
             costs            |  0, 
             could            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            couldn't          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            counting          |  0, 
            country           |  0, 
             coupl            |  0, 
            couples           |  0, 
              cour            |  0, 0, 
            courage           |  0, 0, 0, 
             cours            |  0, 0, 0, 0, 0, 0, 0, 
             course           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             court            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           courtiers          |  0, 0, 
             cowar            |  0, 
              crab            |  0, 0, 0, 
             crash            |  0, 0, 
            crashed           |  0, 
            crashnow          |  0, 
            crawled           |  0, 
            crawling          |  0, 
              craz            |  0, 
             create           |  0, 
            creature          |  0, 0, 0, 0, 0, 0, 
           creatures          |  0, 0, 0, 0, 0, 0, 0, 0, 
             creep            |  0, 
             crept            |  0, 
             cried            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             cries            |  0, 
            crimson           |  0, 0, 
           crocodile          |  0, 
             croque           |  0, 0, 0, 
            croquet           |  0, 0, 0, 
         croquet-ground       |  0, 0, 0, 
           croqueted          |  0, 
           croqueting         |  0, 
             cross            |  0, 
         cross-examine        |  0, 0, 
            crossed           |  0, 0, 0, 
            crossly           |  0, 
            crouched          |  0, 
             crowd            |  0, 0, 0, 0, 
            crowded           |  0, 0, 0, 0, 0, 
             crown            |  0, 0, 0, 
             crumb            |  0, 0, 
             crumbs           |  0, 0, 
              cry             |  0, 0, 0, 
             crying           |  0, 0, 
               cu             |  0, 
         cucumber-frame       |  0, 
        cucumber-frames       |  0, 
            cunning           |  0, 
              cup             |  0, 
           cupboards          |  0, 0, 
              cur             |  0, 
           curiosity          |  0, 0, 0, 0, 0, 
             curiou           |  0, 0, 
            curious           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            curiouse          |  0, 
           curiouser          |  0, 
             curled           |  0, 0, 
             curls            |  0, 
             curly            |  0, 
            currants          |  0, 
            curtain           |  0, 
            curtsey           |  0, 
           curtseying         |  0, 
            curving           |  0, 
            cushion           |  0, 0, 
            custard           |  0, 
            custody           |  0, 0, 
              cut             |  0, 0, 0, 0, 0, 
             cuttin           |  0, 
               d              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
               da             |  0, 0, 0, 0, 
            dainties          |  0, 
            daisies           |  0, 
          daisy-chain         |  0, 
             damage           |  0, 
            damaged           |  0, 
            damages           |  0, 0, 0, 0, 0, 
              danc            |  0, 0, 
             dance            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             dancin           |  0, 
            dancing           |  0, 
              dare            |  0, 0, 0, 0, 0, 
            daresay           |  0, 
              dark            |  0, 0, 0, 
            darkness          |  0, 
              data            |  0, 
              date            |  0, 0, 0, 0, 0, 
             dates            |  0, 0, 
            daughter          |  0, 
              day             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           day-school         |  0, 
              days            |  0, 0, 0, 0, 0, 0, 
              dea             |  0, 0, 0, 0, 0, 
              dead            |  0, 0, 0, 0, 
              deal            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              dear            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             dears            |  0, 0, 0, 
              deat            |  0, 
            december          |  0, 
            decided           |  0, 0, 0, 
           decidedly          |  0, 0, 0, 0, 
            declare           |  0, 0, 
            declared          |  0, 
           deductible         |  0, 
              deep            |  0, 0, 0, 0, 0, 0, 0, 
            deepest           |  0, 
             deeply           |  0, 0, 0, 0, 
             defect           |  0, 0, 
           defective          |  0, 
            defects           |  0, 0, 
             delay            |  0, 
             delete           |  0, 
            delight           |  0, 0, 0, 
           delighted          |  0, 0, 
           delightful         |  0, 0, 
             denial           |  0, 
             denied           |  0, 0, 
             denies           |  0, 
              deny            |  0, 0, 
            denying           |  0, 
            depends           |  0, 
            derisio           |  0, 
             derive           |  0, 0, 
           described          |  0, 
            deserved          |  0, 
            despair           |  0, 
           desperate          |  0, 
          desperately         |  0, 
            despite           |  0, 
               di             |  0, 0, 0, 0, 
            diamonds          |  0, 
              did             |  0, 0, 0, 0, 0, 0, 0, 0, 
             didn'            |  0, 0, 0, 
             didn't           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              die             |  0, 
              died            |  0, 
            differen          |  0, 0, 0, 
           different          |  0, 0, 0, 0, 0, 0, 
           difficult          |  0, 0, 
          difficulties        |  0, 
           difficulty         |  0, 0, 0, 0, 
              dig             |  0, 
            digging           |  0, 0, 0, 0, 
           diligently         |  0, 
              din             |  0, 
              dina            |  0, 
             dinah            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            dinah'll          |  0, 0, 
            dinah's           |  0, 
              dinn            |  0, 
             dinne            |  0, 
             dinner           |  0, 
             dipped           |  0, 0, 
              dir             |  0, 
            directed          |  0, 0, 
            directio          |  0, 0, 
           direction          |  0, 0, 0, 
           directions         |  0, 0, 0, 
            directly          |  0, 0, 0, 0, 
            director          |  0, 
           directors          |  0, 
            disagree          |  0, 
          disappeared         |  0, 0, 
         disappointment       |  0, 
           disclaimer         |  0, 
          disclaimers         |  0, 0, 
           disclaims          |  0, 0, 
            discover          |  0, 
            disgust           |  0, 
              dish            |  0, 0, 0, 0, 
             dishes           |  0, 0, 
              disk            |  0, 0, 0, 0, 
             dismay           |  0, 
            disobey           |  0, 
           displayed          |  0, 
            displays          |  0, 
            dispute           |  0, 0, 
            distance          |  0, 0, 0, 0, 0, 0, 0, 
          distancebut         |  0, 
            distant           |  0, 0, 
          distraction         |  0, 
           distribute         |  0, 0, 0, 0, 0, 
          distributed         |  0, 
          distribution        |  0, 0, 
              dive            |  0, 
               do             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             dodged           |  0, 
              dodo            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              doe             |  0, 
              does            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            doesn't           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              dog             |  0, 0, 0, 0, 
             dog's            |  0, 
              dogs            |  0, 
              doin            |  0, 0, 
             doing            |  0, 0, 0, 
             dollar           |  0, 
            dollars           |  0, 0, 
             domain           |  0, 0, 0, 0, 0, 
              don             |  0, 0, 0, 
              don'            |  0, 
             don't            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           donations          |  0, 0, 0, 0, 
              done            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              door            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             doori            |  0, 
             doors            |  0, 0, 
            doorway           |  0, 
            dormous           |  0, 0, 0, 
            dormouse          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           dormouse's         |  0, 
              doth            |  0, 0, 0, 
             double           |  0, 
           doubled-up         |  0, 
            doubling          |  0, 
             doubt            |  0, 0, 0, 0, 
            doubtful          |  0, 0, 
           doubtfully         |  0, 0, 
              dow             |  0, 0, 0, 0, 
              down            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            downhere          |  0, 
            downward          |  0, 
           downwards          |  0, 
              doze            |  0, 
             dozing           |  0, 
              dra             |  0, 0, 
            draggled          |  0, 
              draw            |  0, 0, 0, 0, 0, 
            drawing           |  0, 
            drawling          |  0, 
        drawling-master       |  0, 
          drawlingthe         |  0, 
              drea            |  0, 
            dreadfu           |  0, 
            dreadful          |  0, 
           dreadfully         |  0, 0, 0, 0, 0, 0, 
             dream            |  0, 0, 0, 0, 0, 0, 
            dreamed           |  0, 
            dreaming          |  0, 
             dreamy           |  0, 
            dressed           |  0, 
              drew            |  0, 0, 0, 0, 0, 
             dried            |  0, 
             driest           |  0, 
             drink            |  0, 0, 0, 0, 0, 0, 0, 
            drinking          |  0, 
            dripping          |  0, 
             drive            |  0, 0, 
              drop            |  0, 
            dropped           |  0, 0, 0, 0, 0, 
            dropping          |  0, 
            drowned           |  0, 
             drunk            |  0, 0, 
              dry             |  0, 0, 0, 0, 0, 0, 0, 0, 
             duches           |  0, 0, 
            duchess           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           duchess's          |  0, 0, 0, 
              duck            |  0, 0, 0, 0, 
              due             |  0, 
              dul             |  0, 
              dull            |  0, 0, 
             dunce            |  0, 
               e              |  0, 0, 0, 
              each            |  0, 
             eager            |  0, 0, 0, 
            eagerly           |  0, 0, 0, 0, 0, 0, 0, 0, 
             eaglet           |  0, 0, 0, 
              ear             |  0, 0, 0, 0, 0, 0, 0, 
             earls            |  0, 0, 
           earnestly          |  0, 0, 
              ears            |  0, 0, 0, 0, 
             earth            |  0, 0, 0, 0, 
             easily           |  0, 0, 0, 
              easy            |  0, 0, 
              eat             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             eaten            |  0, 
             eating           |  0, 
              eats            |  0, 
             ebcdic           |  0, 0, 
             edgar            |  0, 
              edge            |  0, 0, 0, 
             edited           |  0, 
            editing           |  0, 0, 
            edition           |  0, 0, 0, 0, 
            editions          |  0, 0, 0, 
          educationsin        |  0, 
             edwin            |  0, 0, 
           eeevening          |  0, 0, 0, 
              eel             |  0, 
              eels            |  0, 
             effect           |  0, 0, 0, 
            efforts           |  0, 0, 
               eg             |  0, 
              egg             |  0, 
              eggs            |  0, 0, 0, 0, 
             eight            |  0, 
             eithe            |  0, 
             either           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              elbo            |  0, 
             elbow            |  0, 0, 
             elbows           |  0, 
           electronic         |  0, 0, 
         electronically       |  0, 0, 0, 
            elegant           |  0, 
            eleventh          |  0, 
              else            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             else's           |  0, 
            elsebut           |  0, 
             elsie            |  0, 
             email            |  0, 0, 
            emphasis          |  0, 
             empty            |  0, 
            emulator          |  0, 
               en             |  0, 0, 
           encourage          |  0, 0, 
           encouraged         |  0, 
          encouraging         |  0, 0, 
              end             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             ending           |  0, 
             endthe           |  0, 
           energetic          |  0, 
            engaged           |  0, 
            england           |  0, 
             englis           |  0, 0, 
            english           |  0, 0, 0, 0, 
            engraved          |  0, 
             enjoy            |  0, 
            enormous          |  0, 
             enoug            |  0, 0, 0, 
             enough           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            enoughi           |  0, 
           entangled          |  0, 0, 
            entered           |  0, 
            entirely          |  0, 0, 
            entrance          |  0, 
           equipment          |  0, 
           equivalent         |  0, 0, 0, 
             errors           |  0, 
             escap            |  0, 
             escape           |  0, 0, 0, 
              esq             |  0, 
              est             |  0, 
            estimate          |  0, 
           estimated          |  0, 
              etc             |  0, 
             etext            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         etextarticles        |  0, 
           etextetext         |  0, 0, 
             etexts           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
          etextsstart         |  0, 
          etextsverend        |  0, 
              eve             |  0, 0, 
            evening           |  0, 0, 
              ever            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             every            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           everybody          |  0, 0, 0, 0, 0, 0, 0, 0, 
           everything         |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
          everything's        |  0, 0, 
            evidenc           |  0, 0, 0, 
            evidence          |  0, 0, 0, 0, 
           evidently          |  0, 
             exact            |  0, 0, 
            exactly           |  0, 0, 0, 0, 0, 0, 0, 0, 
           examining          |  0, 
           excellent          |  0, 0, 
             except           |  0, 0, 0, 0, 
           exclaimed          |  0, 0, 0, 0, 0, 0, 
          exclamation         |  0, 
           exclusion          |  0, 
           exclusions         |  0, 
            execute           |  0, 0, 
            executed          |  0, 0, 0, 0, 0, 
            executes          |  0, 
            executio          |  0, 
           execution          |  0, 
          executioner         |  0, 0, 0, 0, 0, 
         executioner's        |  0, 
         executiononce        |  0, 
           executions         |  0, 0, 
           executive          |  0, 
           existence          |  0, 
            expected          |  0, 0, 
           expecting          |  0, 0, 0, 
            expends           |  0, 
            expense           |  0, 0, 0, 
            expenses          |  0, 
           experimen          |  0, 
           experiment         |  0, 
            explain           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            explaine          |  0, 
          explanation         |  0, 0, 
          explanations        |  0, 
          explanatory         |  0, 
            express           |  0, 
           expressing         |  0, 
           expression         |  0, 
             extent           |  0, 
             extra            |  0, 
         extraordinary        |  0, 0, 
            extremel          |  0, 
           extremely          |  0, 
              eye             |  0, 0, 0, 0, 0, 0, 0, 
            eyelids           |  0, 
              eyes            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            eyesand           |  0, 
            eyestell          |  0, 
               fa             |  0, 0, 
              fac             |  0, 
              face            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            faceand           |  0, 
             faces            |  0, 0, 0, 0, 0, 
              fact            |  0, 0, 0, 0, 0, 0, 0, 
             fading           |  0, 
             failed           |  0, 
             fails            |  0, 
            failure           |  0, 
             faint            |  0, 
            fainting          |  0, 
            faintly           |  0, 
              fair            |  0, 
             fairl            |  0, 
          fairy-tales         |  0, 
              fall            |  0, 0, 0, 0, 0, 0, 0, 
             fallen           |  0, 0, 0, 0, 
            falling           |  0, 0, 
           familiarly         |  0, 
             family           |  0, 
              fan             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            fancied           |  0, 0, 
             fancy            |  0, 0, 0, 0, 0, 
            fancying          |  0, 
           fancywho's         |  0, 
             fanned           |  0, 
            fanning           |  0, 
              far             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         farm-yardwhile       |  0, 
             farmer           |  0, 
            farther           |  0, 
             fashio           |  0, 
            fashion           |  0, 
              fast            |  0, 0, 0, 0, 
             faster           |  0, 0, 0, 
              fat             |  0, 
             father           |  0, 0, 0, 0, 0, 0, 
             fault            |  0, 
            favoured          |  0, 
           favourite          |  0, 
              fear            |  0, 0, 0, 0, 
             feared           |  0, 
            feather           |  0, 
            feathers          |  0, 
              fee             |  0, 0, 0, 
             feeble           |  0, 0, 
             feebly           |  0, 
              feel            |  0, 0, 0, 0, 0, 0, 0, 0, 
             feelin           |  0, 
            feeling           |  0, 0, 0, 0, 0, 0, 
            feelings          |  0, 0, 
              fees            |  0, 0, 
              feet            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              fell            |  0, 0, 0, 0, 0, 0, 
             fello            |  0, 0, 
             fellow           |  0, 0, 
            fellows           |  0, 
              felt            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             fender           |  0, 
            ferrets           |  0, 0, 
             fetch            |  0, 0, 0, 0, 0, 0, 0, 
              few             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
               fi             |  0, 
            fidgeted          |  0, 
             field            |  0, 
            fifteen           |  0, 
            fifteent          |  0, 
             fifth            |  0, 
             fifty            |  0, 
             fight            |  0, 0, 
            fighting          |  0, 
             figur            |  0, 0, 
             figure           |  0, 0, 
              file            |  0, 0, 0, 0, 
             files            |  0, 0, 0, 0, 0, 
             filled           |  0, 0, 0, 
             fills            |  0, 
              fin             |  0, 
             final            |  0, 
              find            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            finding           |  0, 0, 0, 
             finds            |  0, 
              fine            |  0, 0, 
             finger           |  0, 0, 0, 0, 0, 
             finish           |  0, 0, 0, 0, 0, 
            finishe           |  0, 0, 
            finished          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           finishing          |  0, 
              fire            |  0, 0, 0, 
           fire-irons         |  0, 
           fireplace          |  0, 
              firs            |  0, 0, 0, 0, 
             first            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           firstthey          |  0, 
          firstverdict        |  0, 
              fish            |  0, 0, 0, 
          fish-footman        |  0, 0, 
            fishand           |  0, 
             fishes           |  0, 
              fit             |  0, 0, 0, 
            fitness           |  0, 
              fits            |  0, 
             fitted           |  0, 
              five            |  0, 0, 0, 0, 0, 0, 0, 0, 
              fix             |  0, 0, 
             fixed            |  0, 
             flame            |  0, 
            flamingo          |  0, 0, 0, 0, 0, 
           flamingoes         |  0, 0, 
            flapper           |  0, 
            flappers          |  0, 
            flashed           |  0, 
              flat            |  0, 0, 
            flavour           |  0, 
              flew            |  0, 
            flinging          |  0, 
             flock            |  0, 
             floor            |  0, 0, 0, 
          flower-beds         |  0, 
           flower-pot         |  0, 
            flowers           |  0, 0, 
             flown            |  0, 
             flung            |  0, 
             flurry           |  0, 
           flustered          |  0, 
           fluttered          |  0, 
              fly             |  0, 0, 0, 
             flying           |  0, 
               fo             |  0, 0, 0, 0, 
             folded           |  0, 0, 0, 
            folding           |  0, 
             follow           |  0, 0, 
            followed          |  0, 0, 0, 0, 0, 0, 0, 0, 
           following          |  0, 0, 
            follows           |  0, 0, 0, 
              fond            |  0, 0, 0, 
            fondofof          |  0, 
            foolish           |  0, 
              foot            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            footman           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           footman's          |  0, 
            footmen           |  0, 
           footsteps          |  0, 0, 
              for             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            forehead          |  0, 0, 
            forepaws          |  0, 
             forget           |  0, 0, 
           forgetting         |  0, 0, 0, 
             forgot           |  0, 0, 
           forgotten          |  0, 0, 0, 0, 0, 0, 
              fork            |  0, 
              form            |  0, 0, 0, 0, 0, 0, 0, 
             forth            |  0, 
          fortunately         |  0, 
           forty-two          |  0, 
            forwards          |  0, 
             found            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           fountains          |  0, 0, 
              four            |  0, 0, 0, 0, 0, 0, 
             fourt            |  0, 
           fourteenth         |  0, 
             france           |  0, 
              free            |  0, 0, 0, 0, 0, 0, 
             french           |  0, 0, 0, 0, 
             friend           |  0, 0, 0, 
            friends           |  0, 0, 
             fright           |  0, 0, 
            frighten          |  0, 
           frightened         |  0, 0, 0, 0, 0, 0, 0, 
              fro             |  0, 0, 
              frog            |  0, 0, 
          frog-footman        |  0, 
              from            |  0, 0, 0, 0, 
             front            |  0, 0, 
          frontispiece        |  0, 
            frowning          |  0, 0, 0, 0, 
           frying-pan         |  0, 
              ftp             |  0, 0, 0, 0, 
               fu             |  0, 0, 
            fulcrum           |  0, 
              full            |  0, 0, 0, 0, 0, 0, 
            fumbled           |  0, 
              fun             |  0, 
             funny            |  0, 0, 0, 
              fur             |  0, 0, 0, 
            furious           |  0, 
           furiously          |  0, 
             furrow           |  0, 
            furrows           |  0, 
            further           |  0, 0, 0, 0, 
              fury            |  0, 0, 0, 
               g              |  0, 0, 
             gained           |  0, 
            gallons           |  0, 
              gam             |  0, 0, 
              game            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             game's           |  0, 
             games            |  0, 
             garde            |  0, 0, 
             garden           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           gardeners          |  0, 0, 0, 0, 0, 0, 0, 0, 
           gardenhow          |  0, 
             gather           |  0, 
              gave            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              gay             |  0, 
             gazing           |  0, 
            general           |  0, 0, 0, 0, 
           generally          |  0, 0, 0, 0, 0, 0, 0, 
             gently           |  0, 0, 0, 
           geography          |  0, 
              get             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             gettin           |  0, 
            getting           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              gidd            |  0, 0, 
              gir             |  0, 
              girl            |  0, 0, 0, 
             girls            |  0, 0, 0, 
              give            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             given            |  0, 
             giving           |  0, 0, 
              glad            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            glanced           |  0, 
            glaring           |  0, 
             glass            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             globe            |  0, 
            gloomily          |  0, 
             gloves           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           glovesthat         |  0, 
               go             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              goal            |  0, 0, 
              goes            |  0, 0, 0, 0, 0, 0, 0, 
             going            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             golden           |  0, 0, 0, 0, 0, 0, 0, 
            goldfish          |  0, 0, 
              gone            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              good            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            good-bye          |  0, 
         good-naturedly       |  0, 
             goose            |  0, 0, 
              got             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            graceful          |  0, 
            grammar           |  0, 
             grand            |  0, 0, 0, 
             grant            |  0, 
             grass            |  0, 0, 0, 0, 
           gratefully         |  0, 
             grave            |  0, 0, 0, 
            gravely           |  0, 0, 0, 
             gravy            |  0, 
             grazed           |  0, 
             great            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             green            |  0, 0, 0, 0, 
              grew            |  0, 
              grey            |  0, 
              gri             |  0, 0, 
             grief            |  0, 
              grin            |  0, 0, 0, 0, 
            grinned           |  0, 0, 0, 
            grinning          |  0, 
             grins            |  0, 
             groun            |  0, 
             ground           |  0, 0, 0, 
           groundand          |  0, 
              grow            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             growin           |  0, 
            growing           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             growl            |  0, 0, 0, 
            growled           |  0, 
            growlin           |  0, 
             growls           |  0, 
             grown            |  0, 0, 0, 0, 0, 0, 0, 
            grumbled          |  0, 
              grun            |  0, 
            grunted           |  0, 0, 0, 0, 
            gryphon           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           guarantee          |  0, 
             guard            |  0, 
             guess            |  0, 0, 0, 
            guessed           |  0, 0, 0, 
             guests           |  0, 0, 0, 
              guil            |  0, 
           guinea-pig         |  0, 0, 0, 
          guinea-pigs         |  0, 0, 0, 
              gut             |  0, 0, 0, 
           gutenberg          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
